user_id,Views,investment count,code count,cd3m count
947327,0,0,0,0
947337,0,0,0,0
947346,0,0,0,0
947347,0,0,0,0
947352,0,0,0,0
947353,0,0,0,0
947354,0,0,0,0
947356,0,0,0,0
947358,0,0,0,0
947360,0,0,0,0
947363,0,0,0,0
947365,0,0,0,0
947366,0,0,0,0
947367,0,0,0,0
947368,0,0,0,0
947369,0,0,0,0
947370,0,0,0,2
947381,0,0,0,0
947386,0,0,0,0
947388,0,3,0,0
947390,0,0,0,0
94740,0,0,0,0
947400,0,0,0,0
947404,0,0,0,0
947407,0,0,0,0
947409,0,0,0,0
947417,0,0,0,0
947418,0,0,0,0
947419,0,0,0,0
947423,0,0,0,0
947431,0,0,0,0
947433,0,0,0,0
947438,0,1,0,0
947440,0,0,0,0
947445,0,0,0,0
947446,0,0,0,0
947447,0,0,1,0
947452,0,0,0,0
947453,0,0,0,0
947454,0,1,1,0
947459,0,0,0,0
947461,0,0,0,0
947462,0,0,0,0
947464,0,0,0,0
947467,0,0,0,0
947470,0,0,0,0
947473,0,0,0,0
947477,0,0,0,0
947478,0,0,0,0
947479,0,0,0,0
947495,0,0,0,0
947508,0,0,0,0
947509,0,0,0,0
947510,0,0,0,0
947512,0,0,0,0
947513,0,0,0,0
947515,0,0,0,0
947517,0,0,0,0
947518,0,1,0,0
947527,0,0,0,0
947534,0,0,0,0
947537,0,0,0,0
947545,0,0,0,0
947549,0,0,0,0
947552,0,0,0,0
947556,0,0,0,0
947560,0,0,0,0
947562,0,0,0,0
947564,0,0,0,0
947566,0,0,0,0
947569,0,0,0,0
947576,0,0,0,0
947580,0,0,0,0
947581,0,0,0,0
947583,0,0,0,0
947596,0,0,0,0
947598,0,0,0,0
9476,0,0,0,0
947603,0,0,0,0
947608,0,0,0,0
947609,0,1,1,1
947614,0,0,0,0
947616,0,0,0,0
947617,0,0,0,0
947618,0,0,0,0
947621,0,0,0,0
947624,0,0,0,0
947627,0,0,0,0
947628,0,0,0,0
947629,0,0,0,0
947630,0,0,0,0
947632,0,0,0,0
947636,0,0,0,0
947643,0,0,0,0
947645,0,0,1,0
947647,0,0,0,0
947648,0,2,2,0
947651,0,0,0,0
947652,0,0,0,0
947655,0,0,0,0
947656,0,0,0,0
947659,0,0,0,0
947660,0,0,0,0
947661,0,0,0,0
947667,0,0,0,0
947669,0,0,0,0
947676,0,0,0,0
947681,0,0,0,0
947682,0,4,1,1
947684,0,0,0,0
947685,0,0,0,0
947686,0,0,0,0
947692,0,0,0,0
947694,0,0,0,0
947696,0,0,0,0
947700,0,0,0,0
947705,0,0,0,0
947713,0,0,0,0
947715,0,1,0,0
947718,0,0,0,1
947720,0,0,4,0
947721,0,0,0,0
947726,0,0,0,0
947728,0,0,0,0
947730,0,0,0,0
947731,0,0,0,0
947743,0,0,0,0
947745,0,0,0,0
947748,0,0,0,0
947749,0,0,3,0
947750,0,2,4,0
947752,0,0,0,0
947756,0,0,0,0
947757,0,0,0,0
947765,0,2,0,2
947771,0,0,0,0
947773,0,0,0,0
947775,0,0,0,0
947776,0,0,0,0
947780,0,0,0,0
947782,0,0,0,0
947787,0,0,0,0
947790,0,0,1,0
947792,0,0,0,0
947798,0,0,0,0
947800,0,2,0,0
947804,0,0,2,0
947807,0,0,0,0
947808,0,0,0,0
947820,0,0,0,0
947823,0,0,0,0
947825,0,0,0,0
947826,0,0,0,0
947827,0,0,0,0
947828,0,0,0,0
947831,0,0,0,0
947833,0,0,1,0
947837,0,0,0,0
947840,0,1,4,0
947841,0,0,0,1
947844,0,0,0,0
947847,0,0,0,0
947848,0,1,0,0
947849,0,0,0,0
947850,0,0,0,0
947854,0,0,0,0
947856,0,0,0,0
947859,0,0,0,0
947860,0,0,0,0
947869,0,0,0,0
947870,0,0,0,0
947875,0,0,0,0
947878,0,0,0,0
947879,0,0,1,0
947882,0,0,0,0
947891,0,0,0,0
947892,0,0,0,0
947893,0,0,0,0
947894,0,0,0,0
947895,0,0,0,0
947897,0,0,0,0
947898,0,0,0,0
947899,0,0,0,0
947905,0,0,0,0
947907,0,0,0,0
947909,0,0,3,0
94791,0,0,0,0
947911,0,0,1,0
947913,0,0,0,0
947917,0,0,0,0
947919,0,0,0,0
947920,0,0,0,0
947921,0,0,0,0
947923,0,1,0,0
947924,0,0,0,0
947925,0,0,0,0
947926,0,0,0,0
947927,0,0,0,0
947930,0,0,0,0
947931,0,0,0,0
947933,0,0,1,0
947934,0,0,0,0
947935,0,0,0,0
947936,0,0,0,0
947937,0,0,0,0
947939,0,0,0,0
947943,0,0,0,0
947945,0,0,0,0
947947,0,0,2,0
947949,0,1,0,0
947954,0,0,0,0
947964,0,0,0,0
947967,0,0,0,0
947970,0,0,0,0
947971,0,0,0,0
947978,0,0,0,0
947980,0,0,0,0
947987,0,0,0,0
947994,0,0,0,0
948011,0,0,0,0
948015,0,0,0,0
948021,0,0,0,0
948025,0,0,1,0
948029,0,0,0,0
948031,0,0,0,0
948034,0,0,2,0
948036,0,0,0,0
948040,0,0,0,0
948041,0,2,0,0
948042,0,0,0,0
948051,0,0,0,0
948053,0,0,0,0
948061,0,0,0,0
948068,0,0,0,0
948077,0,0,0,0
948080,0,0,0,0
948082,0,0,0,0
948093,0,0,0,0
948097,0,0,0,0
948101,0,0,0,0
948115,0,0,0,0
948128,0,0,0,0
948129,0,0,0,0
948131,0,0,0,0
948133,0,0,0,0
948135,0,1,0,0
94814,0,0,0,0
948140,0,0,0,0
948141,0,0,0,0
948143,0,0,0,0
948144,0,0,0,0
948153,0,0,0,0
948154,0,0,0,0
948157,0,0,0,0
948160,0,0,0,0
948163,0,0,0,0
948165,0,0,1,0
948167,0,0,0,0
948174,0,0,0,0
948185,0,0,0,0
948186,0,0,0,0
948189,0,0,0,0
948191,0,0,0,0
948193,0,0,0,0
948195,0,0,0,0
948196,0,0,0,0
948197,0,1,1,0
948200,0,0,0,0
948203,0,0,0,0
948204,0,0,0,0
948205,0,0,0,0
948206,0,0,0,0
948210,0,0,0,0
948212,0,0,0,0
948222,0,0,0,0
948223,0,0,0,0
948224,0,0,0,0
948226,0,0,0,0
94823,0,0,0,0
948234,0,0,0,0
948252,0,1,0,0
948253,0,2,0,0
948259,0,0,0,0
948261,0,0,0,0
948262,0,0,0,0
948266,0,0,0,0
948272,0,0,0,0
948278,0,0,1,0
948281,0,0,0,0
948283,0,0,0,0
948284,0,0,0,0
948288,0,0,0,0
948293,0,0,0,0
948298,0,0,0,0
94830,0,0,0,0
948301,0,0,0,0
948315,0,2,0,2
948316,0,1,1,0
948322,0,0,1,0
948323,0,0,0,0
948324,0,0,0,0
948331,0,0,2,0
948334,0,0,0,0
948344,0,1,0,0
948349,0,0,0,0
948353,0,0,0,0
948357,0,0,0,0
94836,0,0,0,1
948364,0,0,0,0
948365,0,0,0,0
948370,0,0,0,0
948372,0,0,0,0
948377,0,0,0,0
948380,0,0,0,0
948385,0,0,0,0
948389,0,0,0,0
948392,0,0,0,0
948399,0,0,0,0
948402,0,0,0,0
948403,0,0,0,0
948404,0,0,0,0
948406,0,0,0,0
948408,0,0,0,0
94841,0,0,0,0
948415,0,0,0,0
948421,0,0,0,0
948424,0,0,0,0
948432,0,0,0,0
948437,0,0,0,0
948443,0,0,0,0
948444,0,0,0,0
948455,0,1,2,1
948459,0,0,0,0
948462,0,0,0,0
948463,0,0,0,0
948465,0,0,0,1
948466,0,0,0,0
948468,0,0,0,0
948469,0,2,0,0
948470,0,0,0,0
948471,0,0,0,0
948475,0,0,0,0
948477,0,0,0,0
948478,0,0,0,0
948485,0,0,0,0
948493,0,0,2,0
9485,0,0,0,0
948504,0,0,0,1
948509,0,0,0,0
948512,0,0,0,0
948514,0,0,0,0
948517,0,2,0,0
948518,0,0,7,0
948519,0,0,0,0
948522,0,0,0,0
948524,0,0,0,1
948528,0,0,0,0
948530,0,0,0,0
948532,0,0,0,0
948536,0,0,0,0
948547,0,0,0,0
948555,0,0,0,0
948556,0,0,0,0
948560,0,2,1,1
948562,0,0,0,0
948570,0,0,0,0
948571,0,0,0,0
948573,0,0,0,0
948576,0,0,0,0
948583,0,0,0,0
948584,0,0,0,0
948592,0,0,0,0
948596,0,0,0,0
948599,0,0,0,0
948606,0,0,0,0
948612,0,0,0,0
948616,0,0,0,0
948619,0,0,0,0
948621,0,0,0,0
948624,0,0,0,0
948625,0,0,0,0
948626,0,0,0,0
948627,0,0,0,0
948628,0,3,1,0
948637,0,0,0,0
948640,0,0,0,0
948641,0,0,0,0
948656,0,0,0,0
948663,0,0,0,0
948665,0,0,0,0
948674,0,0,0,0
948680,0,0,0,0
948682,0,0,0,0
948693,0,0,0,0
948705,0,0,0,0
948710,0,0,0,0
948716,0,0,0,0
948722,0,0,0,0
948726,0,0,0,0
948728,0,0,0,0
948737,0,2,1,0
948739,0,0,0,0
948744,0,0,0,0
948747,0,0,0,0
948754,0,0,0,0
948756,0,3,2,0
948758,0,0,0,0
948759,0,0,0,0
948760,0,0,0,0
948762,0,0,0,0
948763,0,0,0,0
948764,0,1,1,0
948765,0,0,0,0
948766,0,0,1,0
94877,0,0,0,0
948771,0,0,0,0
948777,0,0,0,0
948781,0,0,0,0
948785,0,0,0,0
948789,0,0,0,0
948791,0,0,0,0
948795,0,0,0,0
948799,0,0,0,0
9488,0,1,1,0
948800,0,1,0,0
948803,0,1,1,0
948808,0,0,0,0
948812,0,0,0,0
948817,0,0,0,0
948826,0,0,0,0
948827,0,3,0,0
948828,0,0,0,0
948832,0,0,0,0
948843,0,0,0,0
948845,0,0,0,0
948850,0,0,0,0
948851,0,0,0,0
948852,0,0,0,0
948858,0,0,0,0
948862,0,0,0,0
948864,0,0,0,0
948865,0,0,0,0
948871,0,0,0,0
948881,0,1,0,0
948882,0,0,0,0
948883,0,0,0,0
948885,0,0,0,0
948894,0,0,0,0
948899,0,0,0,0
94890,0,0,0,0
948900,0,0,0,0
948907,0,5,1,0
94891,0,0,0,0
948914,0,0,0,0
948920,0,0,0,0
948923,0,0,0,0
948924,0,0,0,0
948926,0,0,0,0
948933,0,0,0,0
948937,0,0,0,0
948940,0,0,0,0
948942,0,0,0,0
948943,0,0,0,0
948944,0,0,0,0
948948,0,0,0,0
948954,0,0,0,0
948962,0,0,0,0
948964,0,0,0,0
948966,0,0,0,0
948968,0,0,0,0
948973,0,0,0,0
948976,0,1,1,0
948977,0,0,0,0
948978,0,0,0,0
948980,0,0,0,0
948987,0,0,0,0
948990,0,0,0,0
948991,0,0,0,1
948998,0,0,0,0
949002,0,0,0,0
949023,0,0,0,0
949024,0,0,0,0
949026,0,0,0,0
94903,0,0,0,0
949030,0,0,0,0
949033,0,0,0,0
949034,0,0,0,0
94904,0,0,0,0
949040,0,0,1,0
949041,0,2,0,0
949047,0,0,0,0
949050,0,0,0,0
949053,0,0,0,0
949054,0,0,0,0
949056,0,0,0,0
949061,0,0,0,0
949068,0,0,0,0
949070,0,0,0,0
949071,0,0,0,0
949072,0,0,0,0
949074,0,0,0,0
949082,0,0,0,0
949084,0,0,0,0
949085,0,0,0,0
949090,0,0,1,0
949096,0,0,0,0
949098,0,0,0,0
949107,0,0,0,0
949108,0,0,0,0
949110,0,0,0,0
949111,0,0,0,0
949113,0,1,0,0
949115,0,0,0,0
949120,0,0,0,0
949122,0,0,0,0
949133,0,0,0,0
949135,0,0,0,0
949138,0,0,0,0
949143,0,0,0,0
949147,0,0,0,0
949148,0,0,0,0
949150,0,0,0,0
949154,0,0,0,0
949156,0,0,0,0
949164,0,0,0,0
949169,0,0,0,0
949172,0,0,0,0
949173,0,0,0,0
949175,0,0,0,0
949180,0,0,0,0
949182,0,0,0,0
949187,0,0,0,0
949188,0,0,0,0
949213,0,0,1,0
949215,0,0,0,0
949221,0,0,0,0
949222,0,0,0,0
949223,0,0,0,0
949224,0,0,0,0
949228,0,0,0,0
949231,0,0,0,0
949233,0,0,0,0
949240,0,0,0,0
949244,0,0,0,0
949248,0,0,0,0
949249,0,0,0,0
949252,0,0,0,0
949254,0,0,0,0
949257,0,0,1,0
949260,0,0,0,0
949261,0,0,0,0
949262,0,0,0,0
949269,0,5,4,0
949272,0,0,0,0
949276,0,0,0,0
949278,0,0,0,0
949287,0,2,0,0
94929,0,0,0,0
949291,0,0,0,0
949292,0,0,0,0
949294,0,0,0,0
949295,0,0,0,0
949305,0,0,0,0
949309,0,0,0,0
949310,0,0,0,0
949316,0,0,0,0
949321,0,0,0,0
949325,0,0,0,0
949328,0,0,0,0
949331,0,0,0,0
949333,0,0,0,0
949341,0,0,0,0
949350,0,0,0,0
949352,0,0,2,0
949354,0,0,0,0
949358,0,0,0,0
949360,0,0,0,0
949365,0,0,0,0
949366,0,0,0,0
949368,0,0,1,0
949369,0,0,0,0
949370,0,0,0,0
949371,0,0,0,0
949376,0,0,0,0
949378,0,0,0,0
949380,0,0,0,0
949382,0,0,0,0
949387,0,0,0,0
949393,0,0,0,0
949400,0,0,2,0
949404,0,0,0,0
94941,0,0,0,0
949411,0,0,0,0
949412,0,0,0,0
949415,0,0,0,0
949416,0,0,0,0
949427,0,0,0,0
949433,0,0,0,0
949435,0,0,0,0
949450,0,1,0,0
949451,0,0,0,0
949452,0,0,0,0
949457,0,0,0,0
949459,0,0,0,0
949462,0,0,1,1
94947,0,0,0,0
949471,0,0,0,0
949482,0,0,0,0
949494,0,0,0,0
949503,0,0,0,0
949506,0,0,0,0
949512,0,0,0,0
949515,0,0,0,0
949520,0,0,0,0
949522,0,0,0,0
949524,0,0,0,0
949533,0,0,0,0
949542,0,0,0,0
949544,0,0,1,1
949545,0,0,0,0
949549,0,0,0,0
949559,0,0,0,0
949563,0,0,0,0
949564,0,0,0,0
949566,0,0,0,0
949581,0,0,0,0
949588,0,0,0,0
949589,0,0,0,0
949602,0,0,0,0
949605,0,1,0,0
949610,0,0,0,0
949612,0,8,0,0
949613,0,0,0,0
949615,0,0,1,0
949620,0,0,0,0
949635,0,0,0,0
949638,0,0,0,0
949639,0,0,1,0
949644,0,1,0,0
949647,0,0,1,0
949648,0,0,0,0
949649,0,0,0,0
949657,0,0,0,0
949660,0,0,0,0
949666,0,0,0,0
949669,0,2,0,0
949670,0,0,1,0
949677,0,0,0,0
949678,0,0,0,0
949679,0,0,0,0
949680,0,0,0,0
949686,0,0,0,0
949690,0,0,0,0
949691,0,0,0,0
949692,0,0,0,0
949693,0,0,0,0
949695,0,0,0,0
949710,0,0,0,0
949711,0,0,0,0
949720,0,0,0,0
949724,0,0,0,0
949728,0,0,0,0
949730,0,0,0,0
949735,0,0,0,0
949743,0,0,0,0
949744,0,0,0,0
949750,0,0,0,0
949756,0,0,0,0
949757,0,0,0,0
949761,0,0,0,0
949762,0,0,0,0
949763,0,1,1,0
949764,0,0,0,0
949767,0,0,0,0
949774,0,0,0,0
949775,0,0,0,0
949779,0,0,0,0
949780,0,0,0,0
949786,0,0,0,0
949791,0,0,0,0
949795,0,0,0,0
949796,0,0,0,0
94980,0,0,0,0
949806,0,0,0,0
949808,0,0,0,0
949815,0,0,0,0
949822,0,0,0,0
949823,0,0,0,0
949833,0,0,0,0
949834,0,0,0,0
949845,0,0,0,0
949846,0,0,0,0
949853,0,0,0,0
949858,0,0,0,0
94986,0,0,0,0
949872,0,0,0,0
949876,0,1,0,0
949883,0,0,0,0
949893,0,6,0,0
949899,0,0,0,0
949903,0,0,0,0
949910,0,0,0,0
949915,0,0,0,0
949926,0,0,0,0
949927,0,0,0,0
949932,0,0,0,0
949940,0,0,0,0
949953,0,0,0,0
949955,0,0,0,0
949959,0,0,1,0
949964,0,0,0,0
949978,0,0,0,0
949983,0,0,0,0
949996,0,0,0,0
949999,0,0,0,0
950001,0,0,0,0
950006,0,0,0,0
95001,0,0,0,0
950019,0,0,0,0
950023,0,0,0,0
950028,0,0,0,0
950038,0,0,1,0
950043,0,0,0,0
950044,0,0,0,0
950045,0,0,0,0
950055,0,0,0,0
950070,0,0,0,0
950072,0,0,0,0
950080,0,0,0,0
950083,0,0,0,0
950084,0,0,0,0
950085,0,0,0,0
950086,0,0,0,0
950088,0,0,0,0
950098,0,0,0,0
950100,0,0,0,0
950103,0,0,0,0
950106,0,0,0,0
950109,0,0,0,0
950115,0,0,0,0
950122,0,2,0,3
950128,0,0,0,0
950139,0,0,0,0
950147,0,0,0,0
950150,0,0,0,0
950152,0,1,3,1
950159,0,0,0,0
950162,0,0,0,0
950165,0,0,0,0
950166,0,0,0,0
950168,0,0,0,0
950174,0,3,13,0
950177,0,0,0,0
950183,0,0,0,0
950188,0,0,0,0
950192,0,3,0,0
950199,0,0,0,0
950200,0,0,0,0
950204,0,0,1,0
95021,0,0,0,0
950210,0,1,0,0
950212,0,0,0,0
950215,0,0,0,0
950218,0,0,0,0
950222,0,0,0,0
950231,0,0,0,0
950234,0,0,0,0
950239,0,0,0,0
950250,0,0,0,0
950252,0,0,0,0
950258,0,0,0,0
950263,0,0,0,0
950268,0,0,0,0
950273,0,2,0,0
950279,0,0,0,0
950285,0,0,0,0
950291,0,0,0,0
950293,0,0,0,0
950296,0,0,0,0
950298,0,0,0,0
950299,0,0,0,0
950302,0,0,0,0
950305,0,0,0,0
950308,0,0,0,0
950310,0,0,0,0
950316,0,0,0,0
950318,0,0,0,0
950319,0,0,0,0
950330,0,0,0,0
950336,0,0,0,0
950338,0,0,0,0
950342,0,0,0,0
950346,0,0,0,0
950353,0,0,0,0
950357,0,0,0,0
950360,0,0,0,0
950361,0,0,0,0
950362,0,0,0,0
950368,0,0,0,0
950378,0,0,0,0
950379,0,0,0,0
950381,0,0,0,0
950388,0,0,0,0
950391,0,0,0,0
950398,0,0,0,0
950402,0,0,0,0
950406,0,0,0,1
950414,0,0,0,0
950422,0,0,0,0
950423,0,0,1,0
950426,0,1,0,1
950437,0,0,0,0
950439,0,0,0,0
950440,0,0,0,0
950442,0,0,0,0
950448,0,1,0,0
950451,0,0,0,0
950452,0,0,0,0
950456,0,0,0,0
950458,0,0,0,0
950460,0,0,0,0
950462,0,0,0,0
950469,0,0,0,0
950471,0,0,0,0
950477,0,0,0,0
950478,0,0,0,0
950480,0,0,0,0
950483,0,0,0,0
950490,0,0,0,0
950492,0,0,1,0
950493,0,0,0,0
950504,0,0,0,0
950506,0,0,0,0
950509,0,0,0,0
950510,0,0,0,0
950511,0,0,0,0
950513,0,0,0,0
950516,0,0,0,0
950518,0,1,0,0
950530,0,0,0,0
950534,0,0,1,1
950535,0,0,0,0
950543,0,0,0,0
950545,0,0,0,0
950546,0,0,0,0
950549,0,0,0,0
950557,0,0,0,0
950559,0,0,0,0
950560,0,0,0,0
950561,0,0,0,0
950569,0,0,1,0
950576,0,0,0,0
950580,0,0,1,0
950582,0,0,0,0
950584,0,0,0,0
950585,0,0,0,0
950586,0,0,0,0
950589,0,0,0,0
950591,0,0,0,0
950595,0,0,0,0
950598,0,0,1,1
950601,0,0,0,0
950602,0,0,0,0
950604,0,0,0,0
950607,0,0,0,0
950625,0,0,0,0
950626,0,0,0,0
950627,0,0,0,0
950628,0,0,0,0
950631,0,0,0,0
950644,0,0,0,0
950648,0,0,0,0
950657,0,0,0,0
950661,0,0,0,0
950664,0,0,0,0
950671,0,0,0,0
950678,0,0,2,0
950679,0,0,0,0
950682,0,0,0,0
950693,0,0,0,0
950696,0,0,0,0
950699,0,0,0,0
950704,0,0,0,0
950705,0,0,0,0
950707,0,0,0,0
950708,0,0,0,0
950729,0,0,0,0
950731,0,0,0,0
950734,0,0,0,0
950738,0,0,0,0
950740,0,0,0,0
950742,0,0,0,0
950744,0,0,0,0
950745,0,1,0,0
950747,0,0,0,0
950754,0,0,0,0
950757,0,0,0,0
950759,0,0,0,0
950767,0,0,0,0
950768,0,0,0,0
950772,0,0,0,0
950775,0,0,0,0
950776,0,0,0,0
950779,0,0,0,0
950782,0,0,0,0
950790,0,0,0,0
950797,0,0,0,0
950798,0,0,0,0
950800,0,0,0,0
950805,0,0,0,0
950811,0,0,0,0
950812,0,0,0,0
950816,0,0,0,0
950819,0,0,0,0
950821,0,0,0,0
95083,0,0,0,0
950831,0,0,0,0
950832,0,1,1,0
950833,0,0,0,0
950835,0,0,0,0
950839,0,0,2,1
950848,0,0,0,0
950850,0,0,0,0
950851,0,0,0,0
950864,0,0,0,0
950867,0,0,0,0
950870,0,0,0,0
950872,0,0,0,0
950876,0,0,0,0
950882,0,0,0,0
950887,0,0,0,0
950891,0,1,0,0
950892,0,0,0,0
950893,0,0,0,0
950897,0,0,0,0
950898,0,0,0,0
950906,0,0,0,0
950907,0,0,0,0
950912,0,0,0,0
950916,0,0,0,0
950917,0,0,0,0
950918,0,0,0,0
950923,0,0,0,0
950928,0,4,1,0
950929,0,0,0,0
950938,0,0,0,0
950944,0,0,0,0
950946,0,0,0,0
950948,0,0,0,0
95095,0,0,0,0
950952,0,0,0,0
950954,0,0,0,0
950957,0,0,0,0
950960,0,0,0,0
950964,0,0,0,0
950965,0,0,0,0
950972,0,0,0,0
950973,0,0,0,0
950975,0,0,0,0
950977,0,0,0,0
950987,0,0,0,0
950989,0,0,0,0
950994,0,0,0,0
950998,0,0,0,0
950999,0,0,0,0
951002,0,0,0,0
951016,0,0,0,0
951018,0,2,0,0
951023,0,0,0,0
951024,0,0,0,0
951025,0,0,0,0
951029,0,0,0,0
951033,0,0,0,0
951045,0,0,0,0
951048,0,0,0,0
951054,0,0,0,0
951058,0,0,0,0
951059,0,0,0,0
951061,0,0,0,0
951065,0,0,0,0
951066,0,1,0,0
951069,0,0,0,0
951072,0,0,0,0
951074,0,0,0,0
951078,0,0,0,0
951080,0,0,0,0
951086,0,0,0,0
951089,0,0,0,0
951091,0,0,0,0
951094,0,0,0,0
951095,0,0,0,0
951096,0,0,0,0
951101,0,0,0,0
951104,0,0,0,0
951105,0,0,0,0
951108,0,0,0,0
951111,0,0,0,0
951115,0,1,0,0
951116,0,0,0,0
951119,0,1,0,0
951123,0,0,0,0
951124,0,0,0,0
951127,0,0,0,0
951134,0,1,1,0
951138,0,0,0,0
951140,0,0,0,0
951142,0,0,0,0
951148,0,0,0,0
951149,0,0,0,0
951156,0,0,0,0
951157,0,0,0,0
951161,0,0,0,0
951165,0,0,0,0
951168,0,0,0,0
951169,0,0,0,0
95117,0,0,0,0
951175,0,0,0,0
951176,0,0,0,0
951183,0,0,0,0
951194,0,0,0,0
951195,0,0,0,0
951201,0,0,0,0
951210,0,0,0,0
951215,0,0,0,0
951219,0,0,0,0
951221,0,0,0,0
951224,0,0,0,0
951239,0,0,0,0
95124,0,0,0,0
951243,0,0,0,0
951246,0,0,0,0
951257,0,0,0,0
951258,0,0,0,0
951259,0,1,1,0
951260,0,0,0,0
951261,0,0,0,0
951265,0,0,0,0
951269,0,0,0,0
951274,0,1,0,0
951275,0,0,0,0
951296,0,0,0,0
951299,0,0,0,0
951302,0,0,0,0
951308,0,0,0,0
951309,0,0,0,0
951314,0,0,0,0
951318,0,0,0,0
951320,0,0,0,0
951324,0,1,0,0
951327,0,0,0,0
951328,0,0,0,0
951339,0,1,1,1
951342,0,0,0,0
951347,0,0,0,0
951355,0,0,0,0
951356,0,0,0,0
951357,0,0,1,0
951371,0,0,0,0
951374,0,0,0,0
951379,0,0,0,0
951382,0,0,1,3
951392,0,0,0,0
951396,0,0,1,0
951397,0,0,0,0
951399,0,0,0,0
951401,0,0,0,0
951404,0,0,0,0
951407,0,0,0,0
951409,0,0,0,0
95141,0,0,0,0
951412,0,0,0,0
951413,0,0,0,0
951416,0,0,0,0
951420,0,0,0,0
951422,0,0,0,0
951425,0,0,0,0
951432,0,0,0,0
951434,0,0,0,0
951439,0,0,0,0
951440,0,0,0,0
951441,0,0,0,0
951445,0,0,0,0
951446,0,0,0,0
951448,0,0,0,0
951451,0,0,0,0
951454,0,0,0,0
951463,0,1,0,0
951470,0,0,0,0
951476,0,1,4,0
951482,0,0,2,0
951483,0,0,0,0
951485,0,0,0,0
951487,0,1,0,0
951498,0,0,0,0
951500,0,0,0,0
951506,0,0,0,0
951513,0,0,0,0
951514,0,0,0,0
951516,0,0,0,0
951518,0,0,0,0
951520,0,0,0,0
951525,0,0,0,0
951529,0,1,0,0
951530,0,0,0,0
951532,0,0,0,0
951534,0,0,0,0
951535,0,0,0,0
951536,0,0,0,0
951541,0,0,0,0
951542,0,0,0,0
951544,0,2,1,0
951547,0,0,0,0
951549,0,0,0,0
951556,0,0,0,0
951557,0,0,0,0
95156,0,0,0,0
951564,0,0,0,0
951565,0,0,0,0
951573,0,0,0,0
951575,0,0,0,0
951579,0,0,0,0
951580,0,0,0,0
951584,0,0,0,0
951585,0,0,0,0
951589,0,0,1,1
951595,0,0,0,0
951597,0,0,0,0
951599,0,0,0,0
951604,0,0,0,0
951606,0,0,0,0
951609,0,1,0,0
951610,0,0,0,0
951613,0,0,0,0
951616,0,0,0,0
951617,0,0,0,0
951619,0,0,0,0
951621,0,0,3,0
951623,0,0,0,0
951630,0,0,0,0
951632,0,0,0,0
951635,0,0,0,0
951636,0,0,0,0
951639,0,0,0,0
951640,0,0,0,0
951643,0,0,0,0
951645,0,0,0,0
951651,0,0,0,0
951656,0,0,0,0
951657,0,0,0,0
951661,0,0,0,0
951667,0,0,0,0
951670,0,0,0,0
951673,0,0,0,0
951675,0,0,0,0
951677,0,0,0,0
951678,0,0,0,0
951679,0,0,0,0
951686,0,0,0,0
951688,0,0,0,0
951689,0,0,0,0
951690,0,0,0,0
951691,0,0,0,0
951693,0,0,0,0
951698,0,0,0,0
951699,0,0,0,0
951700,0,0,0,0
951701,0,0,0,0
951710,0,0,0,0
951717,0,0,0,0
951718,0,0,0,0
951724,0,0,0,0
951727,0,0,0,0
951737,0,0,0,0
951740,0,0,0,0
951741,0,0,0,0
951746,0,0,0,0
951748,0,0,0,0
951750,0,0,0,0
951751,0,0,1,0
951752,0,0,0,0
951762,0,0,0,0
951771,0,0,0,0
951773,0,0,0,0
951779,0,0,0,0
951793,0,0,0,0
951795,0,0,0,0
951796,0,0,0,0
951802,0,0,0,0
951803,0,0,0,0
951806,0,0,1,0
951814,0,0,0,0
951817,0,0,0,0
951820,0,0,0,0
951821,0,0,0,0
951823,0,0,0,0
951835,0,0,0,0
951840,0,0,0,0
951842,0,0,0,0
951846,0,0,3,0
951852,0,0,0,0
951864,0,0,0,0
951870,0,0,0,0
951876,0,0,2,0
951880,0,0,0,0
951899,0,0,0,0
951905,0,0,0,0
951907,0,0,0,0
951911,0,0,0,0
951915,0,0,0,0
951924,0,0,0,0
951925,0,0,0,0
951932,0,0,0,0
951934,0,0,0,0
951935,0,0,0,0
951939,0,0,0,0
951940,0,0,0,0
951941,0,0,0,0
951944,0,0,0,0
951947,0,0,0,0
951952,0,0,0,0
951954,0,0,1,0
951968,0,0,0,0
952000,0,0,0,0
952008,0,0,0,0
952013,0,0,0,0
952017,0,0,0,0
952020,0,0,0,0
952037,0,0,0,0
952041,0,0,0,0
952045,0,0,1,0
952046,0,0,0,0
952051,0,0,0,0
952053,0,0,0,0
952054,0,0,0,0
952055,0,0,0,0
952062,0,0,0,0
952063,0,0,0,0
952071,0,0,0,0
952074,0,0,0,0
952080,0,0,0,0
952081,0,0,0,0
952091,0,2,0,0
952093,0,0,0,0
952098,0,0,0,0
952099,0,0,0,0
952100,0,0,0,0
952103,0,0,0,0
952106,0,0,0,0
952107,0,0,0,0
952111,0,0,0,0
952119,0,0,0,0
952126,0,0,0,0
952130,0,0,0,0
952136,0,0,0,0
952138,0,0,0,0
952143,0,0,0,0
952153,0,0,0,0
952158,0,0,0,0
952163,0,0,0,0
952168,0,0,0,0
952171,0,0,0,0
952173,0,0,0,0
952174,0,0,0,0
952176,0,0,0,0
952178,0,0,0,0
952183,0,0,0,0
952189,0,0,0,0
952211,0,0,0,0
952217,0,0,0,0
952221,0,0,0,0
